[0.1634529038554642, 0.5379205659629093, -0.8269973475987452, 15.15559396163891;
 0.4430966912687002, -0.7889927052622856, -0.4256240515168642, 2.902480792346714;
 -0.8814468052060468, -0.2968703012378361, -0.3673139717394506, 2.458443691097586;
 0, 0, 0, 1]

[0.1632645588815764, 0.5352018460254037, -0.8287965177437734, 15.17438581412382;
 0.442143862084349, -0.7906754087341368, -0.4234869575845777, 2.910846421391808;
 -0.881960026891435, -0.2973068819151448, -0.3657254830218337, 2.439507796024737;
 0, 0, 0, 1]

[0.1620262099016185, 0.524823154487438, -0.8356483493783564, 15.19162960805791;
 0.4387177804999822, -0.7968530064594059, -0.4153937832584588, 2.923710416536013;
 -0.8838971752291587, -0.2993091087996837, -0.3593603219770556, 2.368369816043194;
 0, 0, 0, 1]

[0.1639948883668974, 0.5084953863874491, -0.8453035659526154, 15.25502547903649;
 0.434052856643162, -0.8066909079556693, -0.4010584703775353, 2.943291318328709;
 -0.8858350829750645, -0.3011348884542218, -0.3530070604481217, 2.262017098808948;
 0, 0, 0, 1]

[0.1825982806520268, 0.4466098777354959, -0.8758981019570763, 14.86760520827618;
 0.3722640862974058, -0.8559538935996878, -0.3588347559597482, 3.221240459596432;
 -0.9099875372531655, -0.2605427971382432, -0.3225525273553116, 2.781332305700225;
 0, 0, 0, 1]

[0.1916182363706874, 0.4157469671865374, -0.8890651892664473, 14.94612588756022;
 0.3540277683203578, -0.8741452246353715, -0.3324672397474421, 3.466972785276297;
 -0.9153943362006861, -0.2510469787158814, -0.3146881372554949, 2.753322422149446;
 0, 0, 0, 1]

[0.212420271362363, 0.3812957060046158, -0.8997172960973807, 15.04539085541616;
 0.332800684885009, -0.8939157136391586, -0.30026388568901, 3.810614939371568;
 -0.9187607590958644, -0.2356443962657197, -0.3167812905683596, 2.760963432571745;
 0, 0, 0, 1]

[0.2296987566848564, 0.4164019059138307, -0.8796862701717925, 15.31464931111178;
 0.2827383424122463, -0.8934227646640056, -0.3490770592721615, 3.605720217008279;
 -0.9312880923255735, -0.1685384713691626, -0.3229508828926464, 2.378121561618434;
 0, 0, 0, 1]

[0.240643892337315, 0.3987976608849926, -0.8849016571085203, 15.47189408649919;
 0.2500675600335374, -0.9063893159497516, -0.3404770526056267, 3.737587762215694;
 -0.9378468598335338, -0.1393514750722069, -0.3178434109676966, 2.242087384781388;
 0, 0, 0, 1]

[0.2643286319256782, 0.361918079153519, -0.8939494830951724, 15.687185674469;
 0.1871702951026835, -0.9285448200834908, -0.3205804075848865, 4.019915559793347;
 -0.9460960072717108, -0.08258220799872537, -0.3131812956525052, 2.163392927548725;
 0, 0, 0, 1]

[0.2984926925683874, 0.3120591231946504, -0.9019541097607238, 15.47817145403487;
 0.1112546981761944, -0.9499705552696773, -0.2918532786424451, 4.763754469814722;
 -0.9479053247118077, -0.01323056127331218, -0.318277312467281, 2.301917007477425;
 0, 0, 0, 1]

[0.3262861557052569, 0.2882253679197394, -0.9002574531113955, 15.26131683564264;
 0.07552254606050973, -0.9572844077143674, -0.2791109237982114, 5.212988468761909;
 -0.942249271494345, 0.02308029537253864, -0.3341161629342299, 2.428026922461552;
 0, 0, 0, 1]

[0.3489323303006359, 0.2705165200048072, -0.8972552821106471, 15.09403720085692;
 0.05162471365141939, -0.9615265666063008, -0.2698176247962836, 5.573310096479902;
 -0.9357249156730717, 0.04782754556516421, -0.3494730434151327, 2.457705667853817;
 0, 0, 0, 1]

[0.3579514001821484, 0.2555600857507588, -0.8980867651172157, 15.03765842510272;
 0.0333075002470767, -0.9646990802383698, -0.2612399184935836, 5.708465980963997;
 -0.9331459722545723, 0.06359816945721056, -0.3538274541450411, 2.472986561905756;
 0, 0, 0, 1]

[0.3640598220976448, 0.2395677060734397, -0.9000376437354952, 15.05856067363034;
 0.01214878016794066, -0.9674923366268064, -0.2526083642891369, 5.816129257103275;
 -0.9312963293574518, 0.08103019668686623, -0.3551355433496132, 2.383110282072868;
 0, 0, 0, 1]

[0.3775202278257805, 0.2321363006312758, -0.896432493560779, 14.98887918708315;
 -0.01084898559413842, -0.9668930167005725, -0.2549513556881874, 5.955846668857733;
 -0.9259377825177826, 0.1059746770926546, -0.3625032285665314, 2.410433793134687;
 0, 0, 0, 1]

[0.408993702700743, 0.2810363931133985, -0.8681835617523214, 15.23265510081928;
 -0.03948293522953256, -0.9450544151443715, -0.324520030570981, 5.768326838195494;
 -0.9116826470745157, 0.1670050842397958, -0.3754251627971444, 3.064173309845586;
 0, 0, 0, 1]

[0.4145996783975854, 0.2769911617743446, -0.8668235131625802, 15.1461705482583;
 -0.04212072128834736, -0.945687067329703, -0.3223380454173774, 5.854759682944202;
 -0.9090285757393816, 0.1701524815694581, -0.3804144864552177, 3.013988932718443;
 0, 0, 0, 1]

[0.4146664556551389, 0.2734400015469426, -0.8679183694958952, 15.12624577092726;
 -0.04617024114877429, -0.9462336098747554, -0.320172241731936, 5.90677612580456;
 -0.9088014301191814, 0.1728366890952186, -0.3797465464173884, 2.997506681676525;
 0, 0, 0, 1]

[0.4147402492414831, 0.274338071527253, -0.8675996474007012, 15.13799516842046;
 -0.04549636322347073, -0.946024760261676, -0.320885078969522, 5.901869405240892;
 -0.9088017421817319, 0.1725565863203899, -0.3798731603113111, 2.994565667424124;
 0, 0, 0, 1]

[0.4137035690248511, 0.2807598473181755, -0.8660388357977804, 15.14615648159164;
 -0.03746313478826006, -0.9452050776072732, -0.3243206357869712, 5.846978599217198;
 -0.9096405171868371, 0.1666171341708389, -0.3805165700633282, 3.07123007665188;
 0, 0, 0, 1]

[0.39453844776102, 0.2370836463442534, -0.8877672881304193, 14.82928093357307;
 -0.01222456771965404, -0.9647014311780193, -0.2630621763521863, 6.184553256382763;
 -0.918798113397276, 0.1146407140556711, -0.3777135601198517, 2.468626931887671;
 0, 0, 0, 1]

[0.3854969595383279, 0.2530504426374806, -0.8873317123081311, 14.87500087728261;
 0.01319676606568231, -0.9630729019029014, -0.268917145205976, 6.067302291108342;
 -0.9226147297502422, 0.09195683281463908, -0.3746011229916271, 2.51947469329249;
 0, 0, 0, 1]

[0.3592274459993402, 0.3005517644377917, -0.8835294442938064, 14.92495594001621;
 0.08086319135789781, -0.9531866928980565, -0.2913696496985954, 5.570082486488429;
 -0.9297401714050051, 0.03322296457868151, -0.3667143960910125, 2.711043219395808;
 0, 0, 0, 1]

[0.3160080129625011, 0.3840108689289171, -0.8675682038248925, 15.20145518803187;
 0.1827770887506521, -0.9219380471647921, -0.3415007657645967, 4.505245042735886;
 -0.930984141417741, -0.05065461217330347, -0.3615281990305099, 2.68546752101297;
 0, 0, 0, 1]

[0.2805236341424125, 0.4223929377074784, -0.8619110724792781, 15.23653301918782;
 0.2477451543281803, -0.8994031858471032, -0.3601336526832605, 4.001501314762284;
 -0.9273234760289634, -0.1125082906408565, -0.3569496537925663, 2.610008673626215;
 0, 0, 0, 1]

[0.2677550965554485, 0.3794216561435487, -0.885633341241097, 15.00876239058673;
 0.3089001302566726, -0.9044792924289904, -0.2941052857304057, 4.290702037031755;
 -0.9126269324296723, -0.1948240652908145, -0.3593823392816724, 3.206494317643868;
 0, 0, 0, 1]

[0.2395085562910284, 0.4300495295344979, -0.8704556586125132, 14.91618934514171;
 0.3429346647533101, -0.8762326652222945, -0.3385441361299428, 3.889933557423509;
 -0.9083124281732149, -0.2174252021836279, -0.3573441118606638, 3.154328114699493;
 0, 0, 0, 1]

[0.2221224562899302, 0.4547755484016526, -0.8624620658253352, 14.72178623386646;
 0.3628903292314637, -0.8595705224326122, -0.3597903916382509, 3.578750688704317;
 -0.9049708411667243, -0.2330616174768, -0.355963564283045, 3.107697807413979;
 0, 0, 0, 1]

[0.2135132149791016, 0.4736675042578238, -0.8544303379676146, 14.69745174188029;
 0.3750588609471027, -0.8473208539192366, -0.3760029538961596, 3.358791591255846;
 -0.9020770243467846, -0.2401800697887735, -0.3585673942537306, 3.127139613920202;
 0, 0, 0, 1]

[0.2046030505223956, 0.4929156593557765, -0.8456782748059632, 14.6472980094544;
 0.3891900002115763, -0.8336948171305105, -0.3917704629308312, 3.18595972899729;
 -0.8981473907172717, -0.2489720961304393, -0.3624143483585769, 3.096658858384991;
 0, 0, 0, 1]

[0.1884982751447587, 0.5195820845491955, -0.8333683805394607, 15.20325363845792;
 0.4416826315158119, -0.8027677867091159, -0.4005999670986194, 3.024613223436822;
 -0.877145856334463, -0.2925719365176027, -0.3808107255286035, 2.326238062993269;
 0, 0, 0, 1]

[0.1853484929905651, 0.5172204956433489, -0.8355410792011212, 15.21808625473571;
 0.4402549711615458, -0.8038728104861649, -0.399955078638365, 2.996788859883778;
 -0.8785337196224584, -0.2937200426384327, -0.3767055083733241, 2.315709086295769;
 0, 0, 0, 1]

[0.1967161486247918, 0.4671651225157112, -0.8620089936741437, 14.75289211233649;
 0.3788384173887937, -0.8471231655486366, -0.3726443289535095, 3.211538013979024;
 -0.9043142210429866, -0.2532569657398149, -0.3436229022106632, 2.951567171812555;
 0, 0, 0, 1]

[0.2068274361302229, 0.4358386223806311, -0.8759378442019456, 14.86199556826943;
 0.3601966769255834, -0.8663343984723291, -0.3460102078773898, 3.402720853318665;
 -0.9096596976867586, -0.2439454965047343, -0.3361693459247785, 2.931892204032302;
 0, 0, 0, 1]

[0.2267679228467799, 0.3851321552946484, -0.8945666728231357, 15.04219912708699;
 0.3303476811167759, -0.8944614674317439, -0.3013454709475824, 3.824212832771769;
 -0.9162132496032379, -0.2271825394654045, -0.3300626834610728, 2.881393820968311;
 0, 0, 0, 1]

[0.2509624338995023, 0.4175259453580364, -0.8733212133711837, 15.28002917779088;
 0.2731440890233784, -0.8960766110178103, -0.3499128660372818, 3.717744632854007;
 -0.9286604133927684, -0.1507275427375968, -0.3389263112498925, 2.459635019429848;
 0, 0, 0, 1]

[0.2678300011831189, 0.4064546251565451, -0.8735340452181029, 15.36360564408649;
 0.2437910815423374, -0.9057424906870404, -0.3466935954477006, 3.911151942616556;
 -0.9321121171976403, -0.1201048635688369, -0.3416750250171109, 2.419038622509987;
 0, 0, 0, 1]

[0.283143819195304, 0.3710803890742942, -0.884380530369121, 15.46403386393942;
 0.1854734534578372, -0.9258946207721875, -0.3291181388005688, 4.176989316449913;
 -0.940972462781946, -0.07084134435199144, -0.3309869003699119, 2.355434090069701;
 0, 0, 0, 1]

[0.3045322874985252, 0.3286882209756542, -0.8939933664534514, 15.29134320617696;
 0.1319536920592875, -0.9440819141323153, -0.3021548651936391, 4.661161097321498;
 -0.9433177137226028, -0.02594981310381708, -0.3308750491908368, 2.460086110401285;
 0, 0, 0, 1]

[0.3157298244439888, 0.3218151705809994, -0.892608354173593, 15.15415423244461;
 0.1172815078931607, -0.9467495454750851, -0.2998505395176508, 4.907063549608411;
 -0.9415730061247904, -0.0100146955341682, -0.3366600362539089, 2.551869028602519;
 0, 0, 0, 1]

[0.3187157196377728, 0.3288317522122578, -0.8889825469562339, 15.04369706181414;
 0.1183386418759676, -0.94435960183546, -0.3068890813634838, 5.005198333414008;
 -0.9404340784418267, -0.007390612842501587, -0.3398957530583228, 2.600597916484372;
 0, 0, 0, 1]

[0.3176840715487947, 0.318951527880612, -0.8929427493108414, 15.06915685378846;
 0.1118492012941115, -0.9477579946831101, -0.2987382461020339, 5.060643536911149;
 -0.941576649484284, -0.004970550962745734, -0.3367620922388339, 2.565652435855402;
 0, 0, 0, 1]

[0.3174126550487765, 0.3219635276603373, -0.8919577867093246, 15.05132099963436;
 0.1118541929692083, -0.9467439103241876, -0.3019347740477631, 5.037574053546471;
 -0.9416675878090383, -0.003931300112919783, -0.3365214687792281, 2.583368247272778;
 0, 0, 0, 1]

[0.318561368186251, 0.3222561089237733, -0.8914424574590406, 15.0678063703711;
 0.1120167260184529, -0.9466457054781783, -0.3021823313693722, 5.033843711554109;
 -0.9412602763271226, -0.003592848595667442, -0.337662825385854, 2.593907236738382;
 0, 0, 0, 1]

[0.3195940991075784, 0.3147793747983125, -0.8937413255619318, 15.05412715141492;
 0.1076163948426795, -0.9491634504445217, -0.2958165916599585, 5.124797809670951;
 -0.9414235621529132, -0.001639982266253837, -0.3372224593372843, 2.564245144200272;
 0, 0, 0, 1]

[0.3195666584230651, 0.3244581892328996, -0.8902831202847913, 15.0311990838332;
 0.1113884430949181, -0.9458983616967013, -0.304743997618307, 5.034042107588917;
 -0.9409940305704422, -0.001781229688839703, -0.3384184712033155, 2.606682945757275;
 0, 0, 0, 1]

[0.319881219240342, 0.3230085607112244, -0.8906971849537727, 15.04325088666442;
 0.1098426259256062, -0.9463958057901037, -0.3037590760992459, 5.041596399879478;
 -0.9410688620430915, -0.0006696940819210517, -0.3382143527450561, 2.610692139612327;
 0, 0, 0, 1]

[0.3194321911278388, 0.3214217427266318, -0.8914320717664599, 15.03630619888427;
 0.109127963619631, -0.9469358819944528, -0.302330155537982, 5.077100525358071;
 -0.9413045005881469, -0.0007061826695847206, -0.3375579038898908, 2.601602293877168;
 0, 0, 0, 1]

[0.3207677799040947, 0.3191411472732255, -0.891771809092734, 15.02053686522442;
 0.1071769135165635, -0.9477068160770848, -0.3006075514189513, 5.092252797487541;
 -0.9410744607014161, 0.0008478668314217119, -0.3381983745339041, 2.614740187863491;
 0, 0, 0, 1]

[0.3209929727489742, 0.3162032222316643, -0.8927368221912264, 15.01184090230469;
 0.1048792509549723, -0.9486890965573095, -0.2983108123960644, 5.128386214146341;
 -0.941256529414219, 0.002126105262836048, -0.3376856904156749, 2.594987764080301;
 0, 0, 0, 1]

[0.3218942169788975, 0.3182452525521072, -0.8916860839463556, 15.00642500190152;
 0.105439725320915, -0.9480047413305011, -0.3002823250528407, 5.126072460902414;
 -0.9408860597329476, 0.002640008131700983, -0.338712935916644, 2.606926953768349;
 0, 0, 0, 1]

[0.3221062182066016, 0.3132561200320604, -0.8933746064530271, 15.01902263378313;
 0.1024464523336876, -0.9496609242558588, -0.2960554903151597, 5.157097799325088;
 -0.9411441486812119, 0.003838255328600215, -0.3379836670597406, 2.590686895265067;
 0, 0, 0, 1]

[0.3224248779639067, 0.312859046015987, -0.8933987997506631, 15.00518668928984;
 0.1018735864551837, -0.9497895016100619, -0.2958406243470771, 5.184145693328217;
 -0.9410972162602104, 0.004372637336515856, -0.3381078372206207, 2.575631685900023;
 0, 0, 0, 1]

[0.323226162995067, 0.3112957922768789, -0.8936552899559181, 14.99990749467054;
 0.1009471493308317, -0.9503000035473816, -0.2945158336996931, 5.206230845645615;
 -0.9409221650048768, 0.004983268862577273, -0.3385862466698527, 2.567397874971136;
 0, 0, 0, 1]

[0.3240100336691671, 0.3114320494810376, -0.8933238923468608, 15.01404703160217;
 0.1006338239166871, -0.9502518497915819, -0.2947783157757405, 5.190138310755077;
 -0.9406860961902278, 0.005612532736434528, -0.3392317318746465, 2.58405092985384;
 0, 0, 0, 1]

[0.3240678469724665, 0.309133696450676, -0.8941008826063036, 15.0047108522749;
 0.09828273797980937, -0.9509918178329152, -0.2931809438385101, 5.220535064914318;
 -0.9409147325734791, 0.007135834470389985, -0.3385683769825368, 2.586945020414365;
 0, 0, 0, 1]

[0.3233338789976771, 0.3132099447439082, -0.8929472174803128, 15.00439080482461;
 0.1009070115649709, -0.9496662887243155, -0.2965665440969563, 5.189848552787896;
 -0.9408894609407323, 0.005785375882609994, -0.3386643644030986, 2.600513911333496;
 0, 0, 0, 1]

[0.324941549657519, 0.310120753697603, -0.8934417202214152, 14.99407237879096;
 0.09906931631900733, -0.9506713643901457, -0.2939544649986857, 5.233653970748049;
 -0.9405308394041395, 0.007005358992206334, -0.339636077405118, 2.584018414397673;
 0, 0, 0, 1]

[0.3228984689057158, 0.3159109536835957, -0.8921529286624938, 15.00060926683089;
 0.1015481069036963, -0.9487697668636628, -0.2992054669783733, 5.145904299786849;
 -0.9409700105543317, 0.006016546201271844, -0.3384364643610206, 2.609083943627555;
 0, 0, 0, 1]

[0.3244359003422583, 0.3092557316917199, -0.8939251864585355, 15.00689285976283;
 0.09874051972541521, -0.9509543039629642, -0.2931488044298822, 5.233135946629599;
 -0.9407399514921556, 0.006841358792910923, -0.3390597874658737, 2.580856354667789;
 0, 0, 0, 1]

[0.1416504599585319, 0.4575069099769932, -0.8778511118161439, 14.94820821533922;
 0.2214852358881779, -0.8789588982250899, -0.4223452918104976, 5.727223478884261;
 -0.9648209354471403, -0.1346056557290206, -0.2258359580949539, 1.477190076292211;
 0, 0, 0, 1]

[0.3409386245793004, 0.1277237931039558, -0.9313686095983227, 15.25068358104698;
 -0.05058770064791826, -0.9867993937739461, -0.1538435601204325, 4.467720890719703;
 -0.9387234623749059, 0.09956700820307096, -0.3299767750378171, 2.417236033881521;
 0, 0, 0, 1]

[0.297757139183765, 0.2213452289561648, -0.9286263918732025, 15.06669025390167;
 -0.06663129123444773, -0.9655576275805444, -0.2515128999663058, 5.742072604135848;
 -0.9523134762742413, 0.1367653371266775, -0.2727531584915125, 1.765801019405185;
 0, 0, 0, 1]

[0.280436265082613, 0.2660370740847945, -0.9222688200513536, 15.09152182252454;
 0.04663863429698538, -0.9634658551000315, -0.2637392345618629, 5.354004204509621;
 -0.9587389316270758, 0.03094868767438878, -0.2825983717465596, 2.155383820911174;
 0, 0, 0, 1]

[0.2933019405976262, 0.2407256269265071, -0.925216268870423, 15.10158472889159;
 0.01066833475725786, -0.9685432198973072, -0.2486166081026438, 5.479878166934774;
 -0.9559603330029828, 0.06304921674213416, -0.2866437475212563, 2.11776682897169;
 0, 0, 0, 1]

[0.2901143931919633, 0.2472749048935742, -0.9244937859567974, 15.07547144507936;
 0.01894166730629736, -0.9673357856249313, -0.2527898160311338, 5.535265167424943;
 -0.9568045004610484, 0.05582651036264751, -0.2853218334411385, 2.110390994680694;
 0, 0, 0, 1]

[0.291206080918652, 0.2436529398347634, -0.9251120274571487, 15.05778859867431;
 0.01365695142916466, -0.9679826945638383, -0.2506451489707954, 5.564581784202243;
 -0.9565628605134429, 0.06035518150753873, -0.2852100032459088, 2.11322564015998;
 0, 0, 0, 1]

[0.2902671998737458, 0.2451476204456459, -0.9250122144422165, 15.07363392259261;
 0.0146524005693017, -0.9676550989538644, -0.2518509809910289, 5.553585085789565;
 -0.9568334545964686, 0.05955042954021768, -0.2844705371502708, 2.092647698606008;
 0, 0, 0, 1]

[0.2898097941319074, 0.2452208123022075, -0.9251362258819331, 15.07131634393443;
 0.01417200179891612, -0.9676129502442214, -0.2520403397964012, 5.539521394716542;
 -0.9569793297612197, 0.05993272673188976, -0.2838989797027237, 2.097833861067174;
 0, 0, 0, 1]

[0.2902557212235547, 0.2484501973398557, -0.9241342520103779, 15.06379526637686;
 0.01626897677843975, -0.9668504581728359, -0.2548244727759871, 5.515780727622558;
 -0.9568108155176636, 0.05892954244488859, -0.2846759075434018, 2.123343226158778;
 0, 0, 0, 1]

[0.2902671998737458, 0.2451476204456459, -0.9250122144422165, 15.07363392259261;
 0.0146524005693017, -0.9676550989538644, -0.2518509809910289, 5.553585085789565;
 -0.9568334545964686, 0.05955042954021768, -0.2844705371502708, 2.092647698606008;
 0, 0, 0, 1]

[0.2908200474528011, 0.2436087887404195, -0.925245079991229, 15.06067151427884;
 0.01422399930095652, -0.9680367782393731, -0.2504046202046222, 5.558443838606888;
 -0.9566720325395931, 0.05966199815930023, -0.2849895930243822, 2.099426726830789;
 0, 0, 0, 1]

[0.290679997419912, 0.2457213086663919, -0.9247303269425285, 15.07431112061805;
 0.01546263605432431, -0.9675419941563496, -0.2522367864333156, 5.5349666883771;
 -0.9566953778430266, 0.05902141993573447, -0.2850446035317251, 2.088627057036068;
 0, 0, 0, 1]

[0.291306254892633, 0.2448376933969427, -0.9247676301387788, 15.06554352732594;
 0.01520931022441817, -0.9677564378058432, -0.2514282282637381, 5.562241203125676;
 -0.9565089350042297, 0.05917753777751884, -0.2856373159789602, 2.106627027900325;
 0, 0, 0, 1]

[0.2904585159248543, 0.2476735250451099, -0.9242790030712915, 15.08403675117234;
 0.0161508844144824, -0.967053576506527, -0.2540600895429361, 5.520535256643925;
 -0.9567512735603549, 0.05886599321903938, -0.2848890931274394, 2.106709743351957;
 0, 0, 0, 1]

[0.2905480272349563, 0.2433126130890976, -0.9254084591042108, 15.05585942780382;
 0.0145311704534351, -0.9681405074808813, -0.2499856053054152, 5.567052024908427;
 -0.9567500660857714, 0.05918555640033091, -0.2848269315890883, 2.108270769777752;
 0, 0, 0, 1]

[0.2898091118860677, 0.2473572982444296, -0.9245674911400594, 15.05688851328954;
 0.01612618643942956, -0.9671498552982173, -0.2536949024075142, 5.517073946801227;
 -0.9569486009074513, 0.05861334661878423, -0.2842777705333592, 2.114492463935166;
 0, 0, 0, 1]

[0.2903741507558019, 0.2488789608276111, -0.9239816640119085, 15.05003445595534;
 0.01574380847695833, -0.9666975152859623, -0.2554369715499065, 5.535167234650957;
 -0.9567836668063936, 0.05962530333101329, -0.2846222727321194, 2.129629198245124;
 0, 0, 0, 1]

[0.2906842799466662, 0.2454621361261576, -0.9247978098591454, 15.0503765652504;
 0.01505045050362196, -0.9675870907900084, -0.2520886861328094, 5.546193113578767;
 -0.9567006498019777, 0.05935959454807375, -0.284956672502263, 2.111040542107226;
 0, 0, 0, 1]

[0.2908326450361859, 0.2488117310444357, -0.9238555596390202, 15.05237337898466;
 0.01622226090013049, -0.9667379480107728, -0.2552539483087546, 5.549236116498217;
 -0.9566364047183987, 0.05924915502006474, -0.2851952432928437, 2.124439401848795;
 0, 0, 0, 1]

[0.2907949965659441, 0.2461649259372763, -0.9245761727464682, 15.06059266384711;
 0.01494175910733002, -0.9673865557540193, -0.2528635908571145, 5.554249284383707;
 -0.9566687064010143, 0.05971667258539211, -0.2849893071824596, 2.095059985995286;
 0, 0, 0, 1]

[0.2907949965659441, 0.2461649259372763, -0.9245761727464682, 15.06059266384711;
 0.01494175910733002, -0.9673865557540193, -0.2528635908571145, 5.554249284383707;
 -0.9566687064010143, 0.05971667258539211, -0.2849893071824596, 2.095059985995286;
 0, 0, 0, 1]

[0.2901174893538921, 0.2481723306613218, -0.9242523122314176, 15.06791728175093;
 0.01514695742328576, -0.9668597516137865, -0.2548583731999877, 5.525878566919042;
 -0.9568711574981302, 0.05993926095185496, -0.284261979421684, 2.118239834661307;
 0, 0, 0, 1]

[0.2902671998737458, 0.2451476204456459, -0.9250122144422165, 15.07363392259261;
 0.0146524005693017, -0.9676550989538644, -0.2518509809910289, 5.553585085789565;
 -0.9568334545964686, 0.05955042954021768, -0.2844705371502708, 2.092647698606008;
 0, 0, 0, 1]

[0.2912437918203453, 0.247255267651084, -0.9241438666922472, 15.06750305744791;
 0.01508130556809296, -0.9670886542141065, -0.2539923012862992, 5.553002541020304;
 -0.9565299827754847, 0.06003638487733262, -0.2853874989245179, 2.103891732294104;
 0, 0, 0, 1]

[0.2907233133501821, 0.245074780026218, -0.9248882674516918, 15.07592828094057;
 0.01513230013703121, -0.9676969965399291, -0.2516615512551792, 5.567646931384072;
 -0.9566874978629407, 0.05916819316745463, -0.2850406222804818, 2.087453648055086;
 0, 0, 0, 1]

[0.2898466599165507, 0.2478676164865975, -0.9244190383329801, 15.06309964824067;
 0.01545213128612581, -0.9669673915261761, -0.2544313175766286, 5.534544074635426;
 -0.9569483504212414, 0.05946182323403769, -0.2841023516336121, 2.127262471471877;
 0, 0, 0, 1]

[0.291048555986665, 0.2441216149134701, -0.9250380398611272, 15.08338833575666;
 0.01461303739475714, -0.9679182254686105, -0.2508401242700128, 5.55291917814459;
 -0.9565966742552351, 0.05948904048423936, -0.2852785601234135, 2.095317247982427;
 0, 0, 0, 1]

[0.2898466599165507, 0.2478676164865975, -0.9244190383329801, 15.06309964824067;
 0.01545213128612581, -0.9669673915261761, -0.2544313175766286, 5.534544074635426;
 -0.9569483504212414, 0.05946182323403769, -0.2841023516336121, 2.127262471471877;
 0, 0, 0, 1]

[0.2902671998737458, 0.2451476204456459, -0.9250122144422165, 15.07363392259261;
 0.0146524005693017, -0.9676550989538644, -0.2518509809910289, 5.553585085789565;
 -0.9568334545964686, 0.05955042954021768, -0.2844705371502708, 2.092647698606008;
 0, 0, 0, 1]

[0.2900909883426375, 0.2433868199071407, -0.9255323194669545, 15.05357555136656;
 0.01405343461132454, -0.9680984730776645, -0.2501756331066631, 5.552995843244997;
 -0.9568958770200742, 0.05956678873486061, -0.2842570636269214, 2.1135304188287;
 0, 0, 0, 1]

[0.2898097941319074, 0.2452208123022075, -0.9251362258819331, 15.07131634393443;
 0.01417200179891612, -0.9676129502442214, -0.2520403397964012, 5.539521394716542;
 -0.9569793297612197, 0.05993272673188976, -0.2838989797027237, 2.097833861067174;
 0, 0, 0, 1]

[0.2914582319548235, 0.2453341559829788, -0.9245881520622508, 15.05785870481858;
 0.01440680822530191, -0.9675685835643539, -0.2521973036652636, 5.567110280358186;
 -0.956475061307156, 0.06018461603590435, -0.2855403107970625, 2.085864417964964;
 0, 0, 0, 1]

[0.2896013478886739, 0.2459912820710874, -0.9249969451009473, 15.07640333396222;
 0.01519286433492803, -0.9674698386794438, -0.2525297766974649, 5.540587755501712;
 -0.9570267687867265, 0.05907961061647021, -0.2839178814992865, 2.101835396997043;
 0, 0, 0, 1]

[0.2906434800730743, 0.2491852505712086, -0.9238144177207758, 15.0548413787326;
 0.01543872016705183, -0.9665890092437747, -0.2558658498681321, 5.526493726116469;
 -0.9567068586618449, 0.06010322875604976, -0.2847798948003216, 2.120583593254685;
 0, 0, 0, 1]

[0.2910012062220667, 0.2454072923948863, -0.9247126898754623, 15.05554996784334;
 0.01392457392822637, -0.9675260608464489, -0.2523874557577517, 5.553044659692547;
 -0.956621348401874, 0.06056882384828434, -0.2849684427430799, 2.091011306661428;
 0, 0, 0, 1]

[0.2914522856691659, 0.2464905621899217, -0.924282407021531, 15.06244940171761;
 0.01406152680521915, -0.9672305301728281, -0.2535101082116764, 5.551858008042944;
 -0.9564820116667772, 0.06088927863660493, -0.285367582435337, 2.099846187144411;
 0, 0, 0, 1]

[0.2914252008958492, 0.2481529268564152, -0.9238460246033472, 15.06456646729374;
 0.0153995816731058, -0.966858328002832, -0.2548486344006212, 5.525925754974452;
 -0.9564696572119301, 0.06004247216898057, -0.285588333740596, 2.123213828878092;
 0, 0, 0, 1]

[0.292787842504906, 0.2427856334367788, -0.9248407514150878, 15.0546946012869;
 0.01394510666346947, -0.9682084879396013, -0.2497555962973709, 5.571173552116746;
 -0.9560757361639645, 0.06022839926822687, -0.2868653458334071, 2.095353333650343;
 0, 0, 0, 1]

[0.2915528518093089, 0.2438777956429189, -0.9249435417333371, 15.04264859999547;
 0.01350214235209696, -0.967905988145777, -0.2509495771334367, 5.557848664593834;
 -0.9564594224292857, 0.06067634550545734, -0.2854886238404948, 2.097846844619828;
 0, 0, 0, 1]

[0.2910248678398821, 0.2428624892103767, -0.9253768624908008, 15.05567131784769;
 0.01321477840891377, -0.9681716852927371, -0.2499379071470045, 5.557145195838439;
 -0.9566242187663774, 0.06050949621308202, -0.2849714107373875, 2.095452923187012;
 0, 0, 0, 1]

[0.2914808286335115, 0.2427874147100214, -0.9252530452787204, 15.05795178527404;
 0.01369494518994556, -0.9682144707147925, -0.2497462455668125, 5.571194129518031;
 -0.9564786328064867, 0.06012495286400067, -0.2855409165561668, 2.090256952924114;
 0, 0, 0, 1]

